Club,Date,Time,Round,Day,Venue,Result,GF,GA,Points,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Referee
Liverpool,2019-03-17,14:15,Matchweek 31,Sun,Away,W,2,1,3,Fulham,2.6,1.1,62,25043,Virgil van Dijk,4-3-3,Craig Pawson
Liverpool,2019-03-31,16:30,Matchweek 32,Sun,Home,W,2,1,3,Tottenham,1.0,0.7,48,53322,Jordan Henderson,4-3-3,Martin Atkinson
Liverpool,2019-04-05,20:00,Matchweek 33,Fri,Away,W,3,1,3,Southampton,1.9,0.9,67,31797,Virgil van Dijk,4-3-3,Paul Tierney
Liverpool,2019-04-14,16:30,Matchweek 34,Sun,Home,W,2,0,3,Chelsea,1.2,0.7,62,53279,Jordan Henderson,4-3-3,Michael Oliver
Liverpool,2019-04-21,16:00,Matchweek 35,Sun,Away,W,2,0,3,Cardiff City,3.0,1.1,75,33082,Jordan Henderson,4-3-3,Martin Atkinson
Liverpool,2019-04-26,20:00,Matchweek 36,Fri,Home,W,5,0,3,Huddersfield,3.1,0.2,69,53249,Jordan Henderson,4-3-3,Kevin Friend
Liverpool,2019-05-04,19:45,Matchweek 37,Sat,Away,W,3,2,3,Newcastle Utd,1.2,1.4,69,52206,Jordan Henderson,4-3-3,Andre Marriner
Liverpool,2019-05-12,15:00,Matchweek 38,Sun,Home,W,2,0,3,Wolves,1.6,1.3,59,53331,Jordan Henderson,4-3-3,Martin Atkinson
Chelsea,2018-08-11,15:00,Matchweek 1,Sat,Away,W,3,0,3,Huddersfield,1.9,0.3,62,24121,César Azpilicueta,4-3-3,Chris Kavanagh
Chelsea,2018-08-18,17:30,Matchweek 2,Sat,Home,W,3,2,3,Arsenal,1.6,2.4,62,40491,César Azpilicueta,4-3-3,Martin Atkinson
Chelsea,2018-08-26,16:00,Matchweek 3,Sun,Away,W,2,1,3,Newcastle Utd,1.5,0.2,80,51791,César Azpilicueta,4-3-3,Paul Tierney
Chelsea,2018-09-01,15:00,Matchweek 4,Sat,Home,W,2,0,3,Bournemouth,1.1,0.9,72,40178,César Azpilicueta,4-3-3,Lee Mason
Chelsea,2018-09-15,15:00,Matchweek 5,Sat,Home,W,4,1,3,Cardiff City,2.6,0.7,76,40499,César Azpilicueta,4-3-3,Jonathan Moss
Chelsea,2018-09-23,13:30,Matchweek 6,Sun,Away,D,0,0,1,West Ham,1.5,1.0,71,56875,César Azpilicueta,4-3-3,Mike Dean
Chelsea,2018-09-29,17:30,Matchweek 7,Sat,Home,D,1,1,1,Liverpool,1.1,1.6,47,40625,César Azpilicueta,4-3-3,Andre Marriner
Chelsea,2018-10-07,14:15,Matchweek 8,Sun,Away,W,3,0,3,Southampton,2.9,1.6,65,27077,César Azpilicueta,4-3-3,Craig Pawson
Chelsea,2018-10-20,12:30,Matchweek 9,Sat,Home,D,2,2,1,Manchester Utd,1.8,0.8,62,40721,César Azpilicueta,4-3-3,Mike Dean
Chelsea,2018-10-28,13:30,Matchweek 10,Sun,Away,W,4,0,3,Burnley,2.6,0.4,69,21430,César Azpilicueta,4-3-3,Craig Pawson
Chelsea,2018-11-04,16:00,Matchweek 11,Sun,Home,W,3,1,3,Crystal Palace,1.7,0.4,73,40407,César Azpilicueta,4-3-3,Michael Oliver
Chelsea,2018-11-11,14:15,Matchweek 12,Sun,Home,D,0,0,1,Everton,1.2,0.3,68,40345,César Azpilicueta,4-3-3,Kevin Friend
Chelsea,2018-11-24,17:30,Matchweek 13,Sat,Away,L,1,3,0,Tottenham,1.0,3.1,60,55465,César Azpilicueta,4-3-3,Martin Atkinson
Chelsea,2018-12-02,12:00,Matchweek 14,Sun,Home,W,2,0,3,Fulham,2.1,0.4,65,40551,César Azpilicueta,4-3-3,Craig Pawson
Chelsea,2018-12-05,19:45,Matchweek 15,Wed,Away,L,1,2,0,Wolves,1.3,0.7,70,31300,César Azpilicueta,4-3-3,Jonathan Moss
Chelsea,2018-12-08,17:30,Matchweek 16,Sat,Home,W,2,0,3,Manchester City,0.6,0.9,39,40571,César Azpilicueta,4-3-3,Michael Oliver
Chelsea,2018-12-16,13:30,Matchweek 17,Sun,Away,W,2,1,3,Brighton,1.2,0.4,57,30645,César Azpilicueta,4-3-3,Stuart Attwell
Chelsea,2018-12-22,15:00,Matchweek 18,Sat,Home,L,0,1,0,Leicester City,2.4,0.5,72,40558,César Azpilicueta,4-3-3,Lee Probert
Chelsea,2018-12-26,19:30,Matchweek 19,Wed,Away,W,2,1,3,Watford,1.9,1.2,65,20415,César Azpilicueta,4-3-3,Martin Atkinson
Chelsea,2018-12-30,12:00,Matchweek 20,Sun,Away,W,1,0,3,Crystal Palace,0.9,0.2,65,25781,César Azpilicueta,4-3-3,Craig Pawson
Chelsea,2019-01-02,19:45,Matchweek 21,Wed,Home,D,0,0,1,Southampton,0.9,0.2,71,40668,César Azpilicueta,4-3-3,Jonathan Moss
Chelsea,2019-01-12,17:30,Matchweek 22,Sat,Home,W,2,1,3,Newcastle Utd,1.3,0.5,65,40491,César Azpilicueta,4-3-3,Chris Kavanagh
Chelsea,2019-01-19,17:30,Matchweek 23,Sat,Away,L,0,2,0,Arsenal,0.9,1.5,64,59979,César Azpilicueta,4-3-3,Anthony Taylor
Chelsea,2019-01-30,19:45,Matchweek 24,Wed,Away,L,0,4,0,Bournemouth,0.7,2.0,68,10227,César Azpilicueta,4-3-3,Roger East
Chelsea,2019-02-02,15:00,Matchweek 25,Sat,Home,W,5,0,3,Huddersfield,2.6,0.3,65,40626,César Azpilicueta,4-3-3,Paul Tierney
Chelsea,2019-02-10,16:00,Matchweek 26,Sun,Away,L,0,6,0,Manchester City,0.9,3.0,44,54452,César Azpilicueta,4-3-3,Mike Dean
Chelsea,2019-02-27,20:00,Matchweek 28,Wed,Home,W,2,0,3,Tottenham,0.6,0.6,46,40542,César Azpilicueta,4-3-3,Andre Marriner
Chelsea,2019-03-03,14:05,Matchweek 29,Sun,Away,W,2,1,3,Fulham,1.2,0.8,63,24900,César Azpilicueta,4-3-3,Graham Scott
Chelsea,2019-03-10,14:05,Matchweek 30,Sun,Home,D,1,1,1,Wolves,1.1,0.5,76,40692,César Azpilicueta,4-3-3,Michael Oliver
Chelsea,2019-03-17,16:30,Matchweek 31,Sun,Away,L,0,2,0,Everton,1.4,2.3,67,39356,César Azpilicueta,4-3-3,Anthony Taylor
Chelsea,2019-03-31,14:05,Matchweek 32,Sun,Away,W,2,1,3,Cardiff City,1.8,0.5,70,32657,César Azpilicueta,4-3-3,Craig Pawson
Chelsea,2019-04-03,19:45,Matchweek 27,Wed,Home,W,3,0,3,Brighton,2.7,0.4,68,38593,César Azpilicueta,4-3-3,Graham Scott
Chelsea,2019-04-08,20:00,Matchweek 33,Mon,Home,W,2,0,3,West Ham,1.9,0.6,53,40537,César Azpilicueta,4-3-3,Chris Kavanagh
Chelsea,2019-04-14,16:30,Matchweek 34,Sun,Away,L,0,2,0,Liverpool,0.7,1.2,38,53279,César Azpilicueta,4-3-3,Michael Oliver
Chelsea,2019-04-22,20:00,Matchweek 35,Mon,Home,D,2,2,1,Burnley,1.3,0.7,75,40642,César Azpilicueta,4-3-3,Kevin Friend
Chelsea,2019-04-28,16:30,Matchweek 36,Sun,Away,D,1,1,1,Manchester Utd,1.7,1.1,48,74526,César Azpilicueta,4-3-3,Martin Atkinson
Chelsea,2019-05-05,14:00,Matchweek 37,Sun,Home,W,3,0,3,Watford,2.3,1.7,58,40560,César Azpilicueta,4-3-3,Paul Tierney
Chelsea,2019-05-12,15:00,Matchweek 38,Sun,Away,D,0,0,1,Leicester City,1.5,0.4,53,32140,César Azpilicueta,4-3-3,Anthony Taylor
Tottenham Hotspur,2018-08-11,12:30,Matchweek 1,Sat,Away,W,2,1,3,Newcastle Utd,2.0,1.0,58,51749,Hugo Lloris,4-3-2-1,Martin Atkinson
Tottenham Hotspur,2018-08-18,15:00,Matchweek 2,Sat,Home,W,3,1,3,Fulham,2.9,1.6,60,58297,Hugo Lloris,3-1-4-2,Anthony Taylor
Tottenham Hotspur,2018-08-27,20:00,Matchweek 3,Mon,Away,W,3,0,3,Manchester Utd,1.2,1.5,43,74400,Hugo Lloris,4-1-2-1-2◆,Craig Pawson
Tottenham Hotspur,2018-09-02,16:00,Matchweek 4,Sun,Away,L,1,2,0,Watford,0.6,0.4,66,20141,Harry Kane,3-1-4-2,Andre Marriner
Tottenham Hotspur,2018-09-15,12:30,Matchweek 5,Sat,Home,L,1,2,0,Liverpool,1.0,2.6,60,80188,Harry Kane,4-1-2-1-2◆,Michael Oliver
Tottenham Hotspur,2018-09-22,17:30,Matchweek 6,Sat,Away,W,2,1,3,Brighton,1.9,0.8,70,30531,Harry Kane,4-2-3-1,Chris Kavanagh
Tottenham Hotspur,2018-09-29,15:00,Matchweek 7,Sat,Away,W,2,0,3,Huddersfield,2.1,0.4,47,23885,Harry Kane,3-4-3,Craig Pawson
Tottenham Hotspur,2018-10-06,15:00,Matchweek 8,Sat,Home,W,1,0,3,Cardiff City,2.0,1.2,75,43268,Hugo Lloris,4-4-2,Mike Dean
Tottenham Hotspur,2018-10-20,15:00,Matchweek 9,Sat,Away,W,1,0,3,West Ham,0.9,0.8,56,56921,Hugo Lloris,4-3-2-1,Martin Atkinson
Tottenham Hotspur,2018-10-29,20:00,Matchweek 10,Mon,Home,L,0,1,0,Manchester City,0.4,1.6,49,56854,Hugo Lloris,4-2-3-1,Kevin Friend
Tottenham Hotspur,2018-11-03,19:45,Matchweek 11,Sat,Away,W,3,2,3,Wolves,1.4,2.7,51,31185,Hugo Lloris,4-3-2-1,Mike Dean
Tottenham Hotspur,2018-11-10,17:30,Matchweek 12,Sat,Away,W,1,0,3,Crystal Palace,1.2,0.8,64,25685,Hugo Lloris,4-2-3-1,Jonathan Moss
Tottenham Hotspur,2018-11-24,17:30,Matchweek 13,Sat,Home,W,3,1,3,Chelsea,3.1,1.0,40,55465,Hugo Lloris,4-1-2-1-2◆,Martin Atkinson
Tottenham Hotspur,2018-12-02,14:05,Matchweek 14,Sun,Away,L,2,4,0,Arsenal,1.2,2.7,41,59973,Hugo Lloris,4-1-2-1-2◆,Mike Dean
Tottenham Hotspur,2018-12-05,20:00,Matchweek 15,Wed,Home,W,3,1,3,Southampton,1.6,1.7,52,33012,Hugo Lloris,4-2-3-1,Anthony Taylor
Tottenham Hotspur,2018-12-08,19:45,Matchweek 16,Sat,Away,W,2,0,3,Leicester City,0.9,0.4,57,31957,Hugo Lloris,4-2-3-1,Craig Pawson
Tottenham Hotspur,2018-12-15,15:00,Matchweek 17,Sat,Home,W,1,0,3,Burnley,1.7,0.5,70,41645,Hugo Lloris,4-2-3-1,Graham Scott
Tottenham Hotspur,2018-12-23,16:00,Matchweek 18,Sun,Away,W,6,2,3,Everton,2.0,0.9,58,39319,Hugo Lloris,4-1-2-1-2◆,Paul Tierney
Tottenham Hotspur,2018-12-26,15:00,Matchweek 19,Wed,Home,W,5,0,3,Bournemouth,1.7,1.1,56,45154,Hugo Lloris,4-2-3-1,Chris Kavanagh
Tottenham Hotspur,2018-12-29,15:00,Matchweek 20,Sat,Home,L,1,3,0,Wolves,0.3,0.9,60,46356,Hugo Lloris,4-1-2-1-2◆,Stuart Attwell
Tottenham Hotspur,2019-01-01,17:30,Matchweek 21,Tue,Away,W,3,0,3,Cardiff City,1.1,0.9,72,32485,Hugo Lloris,4-1-2-1-2◆,Kevin Friend
Tottenham Hotspur,2019-01-13,16:30,Matchweek 22,Sun,Home,L,0,1,0,Manchester Utd,1.8,0.8,61,80062,Hugo Lloris,4-1-2-1-2◆,Mike Dean
Tottenham Hotspur,2019-01-20,16:00,Matchweek 23,Sun,Away,W,2,1,3,Fulham,1.7,0.9,72,24807,Hugo Lloris,3-4-3,Craig Pawson
Tottenham Hotspur,2019-01-30,20:00,Matchweek 24,Wed,Home,W,2,1,3,Watford,1.7,0.5,68,29164,Hugo Lloris,3-5-2,Graham Scott
Tottenham Hotspur,2019-02-02,12:30,Matchweek 25,Sat,Home,W,1,0,3,Newcastle Utd,2.2,0.4,71,41219,Hugo Lloris,4-2-3-1,Andre Marriner
Tottenham Hotspur,2019-02-10,13:30,Matchweek 26,Sun,Home,W,3,1,3,Leicester City,1.1,3.3,53,44154,Hugo Lloris,4-1-2-1-2◆,Michael Oliver
Tottenham Hotspur,2019-02-23,12:30,Matchweek 27,Sat,Away,L,1,2,0,Burnley,0.9,1.2,68,21338,Hugo Lloris,3-5-2,Mike Dean
Tottenham Hotspur,2019-02-27,20:00,Matchweek 28,Wed,Away,L,0,2,0,Chelsea,0.6,0.6,54,40542,Hugo Lloris,4-2-3-1,Andre Marriner
Tottenham Hotspur,2019-03-02,12:30,Matchweek 29,Sat,Home,D,1,1,1,Arsenal,1.6,2.6,60,81332,Hugo Lloris,3-4-1-2,Anthony Taylor
Tottenham Hotspur,2019-03-09,15:00,Matchweek 30,Sat,Away,L,1,2,0,Southampton,1.3,2.1,63,31890,Hugo Lloris,4-1-2-1-2◆,Kevin Friend
Tottenham Hotspur,2019-03-31,16:30,Matchweek 32,Sun,Away,L,1,2,0,Liverpool,0.7,1.0,52,53322,Hugo Lloris,3-1-4-2,Martin Atkinson
Tottenham Hotspur,2019-04-03,19:45,Matchweek 31,Wed,Home,W,2,0,3,Crystal Palace,2.1,0.3,65,59215,Hugo Lloris,4-2-3-1,Andre Marriner
Tottenham Hotspur,2019-04-13,12:30,Matchweek 34,Sat,Home,W,4,0,3,Huddersfield,2.5,0.8,69,58308,Hugo Lloris,3-4-1-2,Lee Mason
Tottenham Hotspur,2019-04-20,12:30,Matchweek 35,Sat,Away,L,0,1,0,Manchester City,1.0,1.9,39,54489,Jan Vertonghen,5-3-2,Michael Oliver
Tottenham Hotspur,2019-04-23,19:45,Matchweek 33,Tue,Home,W,1,0,3,Brighton,1.3,0.3,77,56251,Hugo Lloris,4-3-3,Chris Kavanagh
Tottenham Hotspur,2019-04-27,12:30,Matchweek 36,Sat,Home,L,0,1,0,West Ham,1.6,1.1,62,60043,Hugo Lloris,4-1-2-1-2◆,Anthony Taylor
Tottenham Hotspur,2019-05-04,12:30,Matchweek 37,Sat,Away,L,0,1,0,Bournemouth,0.7,1.7,47,10630,Hugo Lloris,4-2-3-1,Craig Pawson
Tottenham Hotspur,2019-05-12,15:00,Matchweek 38,Sun,Home,D,2,2,1,Everton,0.6,2.0,55,60124,Hugo Lloris,4-2-3-1,Andre Marriner
Arsenal,2018-08-12,16:00,Matchweek 1,Sun,Home,L,0,2,0,Manchester City,0.5,1.7,42,59934,Petr Čech,4-2-3-1,Michael Oliver
Arsenal,2018-08-18,17:30,Matchweek 2,Sat,Away,L,2,3,0,Chelsea,2.4,1.6,38,40491,Petr Čech,4-2-3-1,Martin Atkinson
Arsenal,2018-08-25,15:00,Matchweek 3,Sat,Home,W,3,1,3,West Ham,1.8,1.1,61,59830,Petr Čech,4-2-3-1,Graham Scott
Arsenal,2018-09-02,13:30,Matchweek 4,Sun,Away,W,3,2,3,Cardiff City,1.7,1.0,72,32316,Petr Čech,4-2-3-1,Anthony Taylor
Arsenal,2018-09-15,15:00,Matchweek 5,Sat,Away,W,2,1,3,Newcastle Utd,1.0,0.4,63,52165,Petr Čech,4-2-3-1,Lee Probert
Arsenal,2018-09-23,16:00,Matchweek 6,Sun,Home,W,2,0,3,Everton,0.8,0.8,62,59964,Petr Čech,4-2-3-1,Jonathan Moss
Arsenal,2018-09-29,15:00,Matchweek 7,Sat,Home,W,2,0,3,Watford,1.4,2.8,63,60019,Petr Čech,4-2-3-1,Anthony Taylor
Arsenal,2018-10-07,12:00,Matchweek 8,Sun,Away,W,5,1,3,Fulham,1.1,1.4,52,25401,Granit Xhaka,4-4-2,Paul Tierney
Arsenal,2018-10-22,20:00,Matchweek 9,Mon,Home,W,3,1,3,Leicester City,2.7,0.5,68,59886,Mesut Özil,4-2-3-1,Chris Kavanagh
Arsenal,2018-10-28,13:30,Matchweek 10,Sun,Away,D,2,2,1,Crystal Palace,0.9,2.3,57,25718,Mesut Özil,4-2-3-1,Martin Atkinson
Arsenal,2018-11-03,17:30,Matchweek 11,Sat,Home,D,1,1,1,Liverpool,1.4,1.3,61,59993,Mesut Özil,4-2-3-1,Andre Marriner
Arsenal,2018-11-11,16:30,Matchweek 12,Sun,Home,D,1,1,1,Wolves,0.9,1.9,71,60030,Mesut Özil,4-2-3-1,Stuart Attwell
Arsenal,2018-11-25,13:30,Matchweek 13,Sun,Away,W,2,1,3,Bournemouth,1.6,0.6,58,10792,Granit Xhaka,3-4-3,Craig Pawson
