Date,Minute,Player,Squad,xG,PSxG,Outcome,Distance,Body Part,MatchDay
2018-09-29,66,Cenk Tosun,Everton,0.58,0.83,Goal,3.0,Head,7
2018-09-29,89,Gylfi Sigurðsson,Everton,0.06,0.16,Goal,17.0,Right Foot,7
2018-10-01,55,Patrick van Aanholt,Crystal Palace,0.04,0.36,Goal,16.0,Right Foot,7
2018-09-30,60,Josh Murphy,,0.08,0.23,Goal,15.0,Right Foot,7
2018-09-29,56,Gylfi Sigurðsson,Everton,0.03,0.51,Goal,22.0,Left Foot,7
2018-09-29,34,Harry Kane,Tottenham Hotspur,0.79,0.99,Goal,13.0,Right Foot,7
2018-09-29,65,Sergio Agüero,Manchester City,0.35,0.66,Goal,11.0,Right Foot,7
2018-09-29,29,Raheem Sterling,Manchester City,0.7,0.99,Goal,3.0,Right Foot,7
2018-09-29,5.0,Felipe Anderson,West Ham United,0.66,0.96,Goal,4.0,Right Foot,7
2018-09-29,79,Ivan Cavaleiro,Wolverhampton Wanderers,0.29,0.51,Goal,16.0,Right Foot,7
2018-09-29,87,Jonny Castro,Wolverhampton Wanderers,0.65,0.91,Goal,4.0,Right Foot,7
2018-09-29,71.0,Marcus Rashford,Manchester United,0.14,0.24,Goal,7.0,Right Foot,7
2018-09-29,74.0,Marko Arnautović,West Ham United,0.48,0.91,Goal,11.0,Right Foot,7
2018-09-29,73.0,Harry Maguire,,0.16,0.08,Goal,6.0,Head,7
2018-09-29,30.0,Jamie Vardy,,0.79,1.0,Goal,13.0,Right Foot,7
2018-09-30,51,Jóhann Berg Guðmundsson,Burnley,0.18,0.43,Goal,4.0,Head,7
2018-09-29,89,Daniel Sturridge,Liverpool,0.03,0.58,Goal,27.0,Left Foot,7
2018-10-06,8.0,Eric Dier,Tottenham Hotspur,0.42,0.86,Goal,5.0,Right Foot,8
2018-10-06,90,Alexis Sánchez,Manchester United,0.3,0.55,Goal,8.0,Head,8
2018-10-07,49,Alexandre Lacazette,Arsenal,0.03,0.13,Goal,26.0,Right Foot,8
2018-10-07,67,Aaron Ramsey,Arsenal,0.14,0.65,Goal,9.0,Left Foot,8
2018-10-07,79,Pierre-Emerick Aubameyang,Arsenal,0.1,0.53,Goal,7.0,Left Foot,8
2018-10-06,76,Anthony Martial,Manchester United,0.05,0.24,Goal,16.0,Right Foot,8
2018-10-06,77,Gylfi Sigurðsson,Everton,0.04,0.52,Goal,29.0,Right Foot,8
2018-10-06,40,Ricardo Pereira,,0.12,0.14,Goal,15.0,Left Foot,8
2018-10-06,7,Richarlison,Everton,0.47,0.69,Goal,8.0,Right Foot,8
2018-10-05,25,Glenn Murray,Brighton and Hove Albion,0.6,0.96,Goal,5.0,Right Foot,8
2018-10-06,47,Callum Wilson,Bournemouth,0.92,0.94,Goal,1.0,Right Foot,8
2018-10-07,44,André Schürrle,Fulham,0.39,0.41,Goal,12.0,Right Foot,8
2018-10-07,57,Ross Barkley,Chelsea,0.62,0.92,Goal,4.0,Right Foot,8
2018-10-07,90+1,Pierre-Emerick Aubameyang,Arsenal,0.1,0.42,Goal,18.0,Right Foot,8
2018-10-06,70,Juan Mata,Manchester United,0.08,0.21,Goal,23.0,Left Foot,8
2018-10-06,10,Yoshinori Mutō,Newcastle United,0.06,0.07,Goal,15.0,Left Foot,8
2018-10-06,7,Kenedy,Newcastle United,0.06,0.43,Goal,17.0,Left Foot,8
2018-10-06,56,Matt Doherty,Wolverhampton Wanderers,0.07,0.12,Goal,9.0,Right Foot,8
2018-10-06,14,David Brooks,Bournemouth,0.69,0.89,Goal,5.0,Left Foot,8
2018-10-06,33,Joshua King,Bournemouth,0.79,0.99,Goal,13.0,Right Foot,8
2018-10-06,45+1,Joshua King,Bournemouth,0.38,0.94,Goal,3.0,Head,8
2018-10-07,29,Alexandre Lacazette,Arsenal,0.33,0.78,Goal,10.0,Right Foot,8
2018-10-07,90+3,Álvaro Morata,Chelsea,0.51,0.91,Goal,10.0,Right Foot,8
2018-10-06,20.0,Sam Vokes,Burnley,0.06,0.41,Goal,12.0,Head,8
2018-10-06,66.0,Christopher Schindler,Huddersfield Town,0.04,0.23,Goal,15.0,Head,8
2018-10-07,30,Eden Hazard,Chelsea,0.31,0.66,Goal,13.0,Right Foot,8
2018-10-20,56,Fernandinho,Manchester City,0.03,0.57,Goal,20.0,Right Foot,9
2018-10-20,21,Antonio Rüdiger,Chelsea,0.07,0.18,Goal,10.0,Head,9
2018-10-20,17,Sergio Agüero,Manchester City,0.38,0.69,Goal,9.0,Left Foot,9
2018-10-20,24,Mohamed Salah,Liverpool,0.07,0.68,Goal,11.0,Right Foot,9
2018-10-20,55,Anthony Martial,Manchester United,0.49,0.88,Goal,9.0,Right Foot,9
2018-10-20,73,Anthony Martial,Manchester United,0.05,0.56,Goal,18.0,Right Foot,9
2018-10-20,90,Leroy Sané,Manchester City,0.35,0.88,Goal,9.0,Left Foot,9
2018-10-20,44,Érik Lamela,Tottenham Hotspur,0.36,0.86,Goal,8.0,Head,9
2018-10-20,83,Riyad Mahrez,Manchester City,0.04,0.53,Goal,23.0,Left Foot,9
2018-10-20,90+6,Ross Barkley,Chelsea,0.7,0.98,Goal,6.0,Right Foot,9
2018-10-20,54,Bernardo Silva,Manchester City,0.36,0.9,Goal,11.0,Left Foot,9
2018-10-20,20,Bobby Reid,,0.28,0.26,Goal,11.0,Right Foot,9
2018-10-20,65,Callum Paterson,,0.07,0.57,Goal,15.0,Right Foot,9
2018-10-22,63,Pierre-Emerick Aubameyang,Arsenal,0.6,0.58,Goal,4.0,Right Foot,9
2018-10-20,15,Josh Murphy,,0.04,0.72,Goal,15.0,Right Foot,9
2018-10-22,45,Mesut Özil,Arsenal,0.07,0.49,Goal,14.0,Left Foot,9
2018-10-20,29,Beram Kayal,Brighton and Hove Albion,0.25,0.29,Goal,7.0,Right Foot,9
2018-10-21,87,Dominic Calvert-Lewin,Everton,0.34,0.83,Goal,8.0,Head,9
2018-10-20,34,Ryan Sessegnon,Fulham,0.29,0.74,Goal,14.0,Left Foot,9
2018-10-21,89,Cenk Tosun,Everton,0.36,0.36,Goal,12.0,Right Foot,9
2018-10-20,11,André Schürrle,Fulham,0.02,0.56,Goal,31.0,Right Foot,9
2018-10-20,20,Étienne Capoue,Watford,0.03,0.04,Goal,29.0,Right Foot,9
2018-10-20,21,Roberto Pereyra,Watford,0.32,0.95,Goal,13.0,Left Foot,9
2018-10-20,87,Kadeem Harris,,0.11,0.11,Goal,5.0,Right Foot,9
2018-10-22,66,Pierre-Emerick Aubameyang,Arsenal,0.65,0.59,Goal,4.0,Right Foot,9
2018-10-28,57,Ross Barkley,Chelsea,0.02,0.35,Goal,32.0,Left Foot,10
2018-10-28,62,Willian,Chelsea,0.03,0.42,Goal,26.0,Right Foot,10
2018-10-28,90+2,Ruben Loftus-Cheek,Chelsea,0.11,0.08,Goal,8.0,Left Foot,10
2018-10-27,10,Mohamed Salah,Liverpool,0.46,0.74,Goal,5.0,Left Foot,10
2018-10-27,10,Roberto Pereyra,Watford,0.65,0.79,Goal,9.0,Right Foot,10
2018-10-27,80,Isaac Success,Watford,0.51,0.39,Goal,5.0,Right Foot,10
2018-10-27,14,Callum Wilson,Bournemouth,0.79,0.98,Goal,13.0,Right Foot,10
2018-10-27,48,Glenn Murray,Brighton and Hove Albion,0.36,0.71,Goal,9.0,Right Foot,10
2018-10-27,72,David Brooks,Bournemouth,0.44,0.53,Goal,14.0,Left Foot,10
2018-10-27,85,Callum Wilson,Bournemouth,0.31,0.45,Goal,14.0,Right Foot,10
2018-10-28,22,Álvaro Morata,Chelsea,0.35,0.71,Goal,15.0,Right Foot,10
2018-10-27,19,Gerard Deulofeu,Watford,0.07,0.75,Goal,12.0,Right Foot,10
2018-10-29,6.0,Riyad Mahrez,Manchester City,0.5,0.95,Goal,8.0,Left Foot,10
2018-10-28,27,Paul Pogba,Manchester United,0.13,0.2,Goal,11.0,Right Foot,10
2018-10-27,66,Sadio Mané,Liverpool,0.08,0.53,Goal,13.0,Left Foot,10
2018-10-27,77,Callum Paterson,,0.78,0.94,Goal,4.0,Left Foot,10
2018-10-27,84,Xherdan Shaqiri,Liverpool,0.53,0.95,Goal,11.0,Left Foot,10
2018-10-27,87,Sadio Mané,Liverpool,0.54,0.71,Goal,15.0,Right Foot,10
2018-10-27,89,Wilfred Ndidi,,0.02,0.37,Goal,33.0,Right Foot,10
2018-10-28,83,Luka Milivojević,Crystal Palace,0.79,0.99,Goal,13.0,Right Foot,10
2018-10-28,56,Pierre-Emerick Aubameyang,Arsenal,0.54,0.69,Goal,2.0,Right Foot,10
2018-10-27,30,Fabián Balbuena,West Ham United,0.78,0.97,Goal,2.0,Right Foot,10
2018-10-28,45+1,Luka Milivojević,Crystal Palace,0.79,1.0,Goal,13.0,Right Foot,10
2018-10-28,77,Gylfi Sigurðsson,Everton,0.79,0.99,Goal,13.0,Right Foot,10
2018-10-28,49,Anthony Martial,Manchester United,0.03,0.62,Goal,21.0,Right Foot,10
2018-10-28,51,Granit Xhaka,Arsenal,0.06,0.89,Goal,25.0,Left Foot,10
2018-11-03,90+2,Marcus Rashford,Manchester United,0.74,0.93,Goal,5.0,Left Foot,11
2018-11-03,45,Jóhann Berg Guðmundsson,Burnley,0.44,0.9,Goal,12.0,Left Foot,11
2018-11-03,84,Felipe Anderson,West Ham United,0.07,0.22,Goal,11.0,Right Foot,11
2018-11-03,11,Marko Arnautović,West Ham United,0.38,0.6,Goal,15.0,Right Foot,11
2018-11-03,61.0,James Milner,Liverpool,0.06,0.16,Goal,17.0,Right Foot,11
2018-11-03,35,Anthony Martial,Manchester United,0.35,0.59,Goal,11.0,Left Foot,11
2018-11-03,11,Callum Wilson,Bournemouth,0.23,0.49,Goal,7.0,Left Foot,11
2018-11-03,90+2,Javier Hernández,West Ham United,0.44,0.86,Goal,9.0,Left Foot,11
2018-11-03,30,Lucas Moura,Tottenham Hotspur,0.31,0.27,Goal,6.0,Head,11
2018-11-03,68,Felipe Anderson,West Ham United,0.21,0.85,Goal,16.0,Left Foot,11
2018-11-03,55,Demarai Gray,,0.3,0.63,Goal,12.0,Left Foot,11
2018-11-03,82.0,Alexandre Lacazette,Arsenal,0.07,0.67,Goal,14.0,Right Foot,11
2018-11-03,26.0,Richarlison,Everton,0.13,0.13,Goal,9.0,Left Foot,11
2018-11-04,70,Pedro,Chelsea,0.08,0.46,Goal,12.0,Right Foot,11
2018-11-04,65,Álvaro Morata,Chelsea,0.08,0.26,Goal,10.0,Left Foot,11
2018-11-03,33.0,Lewis Dunk,Brighton and Hove Albion,0.41,0.64,Goal,3.0,Head,11
2018-11-03,50.0,Séamus Coleman,Everton,0.04,0.22,Goal,22.0,Right Foot,11
2018-11-04,90+1,Leroy Sané,Manchester City,0.09,0.33,Goal,17.0,Left Foot,11
2018-11-04,67,Raheem Sterling,Manchester City,0.06,0.23,Goal,10.0,Right Foot,11
2018-11-04,45+2,Raheem Sterling,Manchester City,0.41,0.5,Goal,9.0,Left Foot,11
2018-11-04,30,Danny Ings,Southampton,0.79,0.99,Goal,13.0,Right Foot,11
2018-11-03,65,Ayoze Pérez,Newcastle United,0.11,0.19,Goal,8.0,Head,11
